transaction_id,transaction_amount,transaction_time,merchant,fraud_label
666,400.4123278693214,2023-10-10 20:33:12,"Newton, Lambert and Johnson",0
667,671.712095191483,2024-06-18 22:13:41,Martinez-Thompson,0
668,345.37340924813213,2024-02-11 14:08:18,"Luna, Lozano and Nguyen",0
669,714.0531015416063,2023-09-24 20:15:13,Tanner LLC,0
670,639.5477123261671,2024-05-29 06:08:44,"Lane, Grimes and Irwin",0
671,399.7619841095183,2024-02-08 17:57:18,"Smith, Thompson and Graves",0
672,432.3283675266649,2024-06-07 22:13:01,"Medina, Cooper and Brown",0
673,614.9131721105105,2023-10-31 21:25:16,"Anderson, Curtis and Turner",0
674,70.97214795449999,2023-07-27 20:34:13,"Lopez, Sharp and Collins",0
675,822.5843316173347,2024-01-02 23:22:33,Martinez-Phillips,0
676,653.7677399525232,2023-11-17 23:00:56,"Riley, Ramos and Fernandez",0
677,726.6161219534174,2023-07-28 00:14:06,"Stephens, Silva and Jackson",0
678,537.386078081308,2023-09-18 14:23:13,Carroll-Collins,0
679,111.36663388075299,2023-09-28 17:17:03,Martin-Clark,0
680,405.630577683653,2024-01-11 11:55:41,"Thomas, Davis and Phillips",0
681,405.9682092657075,2024-02-11 01:43:48,Harris and Sons,0
682,321.72194705317366,2024-03-27 12:29:56,"Randall, Compton and Harris",0
683,30.92037457984461,2023-08-17 02:12:20,"Preston, Santos and Levine",0
684,737.5169883538808,2023-12-29 05:19:38,"Shaw, Weaver and Hicks",0
685,110.6746736044382,2024-03-03 17:14:15,Barton-Simon,0
686,606.70182491204,2024-06-05 02:02:34,"Harris, Horton and Vasquez",0
687,703.5142789707486,2024-01-21 22:18:47,"Smith, Jones and Davis",0
688,635.151536610761,2023-12-10 08:09:23,Sullivan-Clark,0
689,959.183109725997,2024-01-22 15:34:51,Gentry-Griffith,0
690,104.19485693005348,2023-10-30 12:40:02,"Graham, Harris and Webster",0
691,867.299991946094,2024-05-21 23:12:02,Thompson-Miller,0
692,30.16104461406434,2024-01-07 09:22:17,Gonzalez-Rodriguez,0
693,535.3819380721569,2024-04-08 05:08:49,Sanchez and Sons,0
694,404.8393743213195,2024-02-02 05:09:49,"Franklin, Thomas and Vega",0
695,524.6596765333644,2023-11-23 19:05:58,Larsen-King,0
696,365.73477718294976,2024-03-01 18:33:33,May-Melton,0
697,191.37634802512798,2024-04-24 21:15:03,Henderson-Price,0
698,20.10377455124109,2023-08-04 02:09:30,Hernandez-Ellis,0
699,518.6316639773831,2024-04-20 19:39:30,Walker Ltd,0
700,842.9340858221575,2024-03-24 20:27:21,"Jackson, Patrick and Suarez",0
701,373.84273978904935,2023-11-17 07:05:08,Davidson LLC,0
702,223.64095419696525,2024-06-20 15:17:21,Parker Group,0
703,81.45147146837223,2024-03-12 23:43:39,"Payne, Franklin and Black",0
704,86.22561219558466,2023-10-13 19:33:13,"Peterson, Sanchez and Reid",0
705,222.17504984647945,2023-11-18 05:39:51,Hudson PLC,0
706,100.91404686063363,2024-04-27 18:19:59,Hall-Lopez,0
707,265.77465866611755,2023-09-14 03:04:30,Smith Inc,0
708,67.08331265483775,2023-11-18 10:01:37,Scott PLC,0
709,66.53926234271572,2024-05-31 08:11:57,"Pittman, Hall and Davis",0
710,856.4199034431591,2024-06-04 02:53:19,Phillips-Joseph,0
711,162.9581404481244,2024-05-05 21:15:12,Mcmahon Ltd,0
712,560.1227234176246,2024-04-13 03:57:46,Floyd and Sons,0
713,773.6820889045815,2024-04-14 20:01:17,Kennedy-Tucker,0
714,456.95315577372753,2024-01-06 14:53:19,Hayes-Turner,0
715,154.21550898148638,2024-07-09 02:50:18,King Group,0
716,200.39654597799424,2024-02-09 04:14:24,Jones PLC,0
717,433.55122207489956,2024-03-27 19:08:05,"Nguyen, Greene and Brown",0
718,528.7058550893572,2024-05-05 09:41:02,Rodriguez Group,0
719,350.09085175648636,2024-03-02 15:34:28,"Wilson, Valentine and Schmitt",0
720,781.6981206344267,2024-03-20 20:00:27,Young-Ross,0
721,751.270627207542,2024-01-13 05:07:38,Clark Group,0
722,927.2845955657448,2024-01-29 21:46:45,"Turner, Salinas and Taylor",0
723,29.92359647793358,2024-02-17 18:06:04,Crawford-Wilson,0
724,895.7955999189932,2023-09-22 16:54:29,Harvey-Forbes,0
725,393.1762196736889,2024-02-13 13:44:37,Alvarado-Murphy,0
726,878.4941228846141,2024-03-31 14:01:32,Lynch-Lozano,0
727,691.093991380373,2024-02-09 21:16:21,"Thompson, Kane and Camacho",0
728,987.3614083168942,2024-02-12 00:28:41,"Leblanc, Hickman and Dalton",0
729,759.5231692649514,2024-03-09 22:26:59,Hogan Ltd,0
730,365.1800813707898,2024-01-26 19:40:52,Rodriguez Inc,0
731,501.56210966191736,2024-03-05 02:12:15,Miller PLC,0
732,377.0127660391569,2023-08-24 14:33:35,Benson PLC,0
733,365.5469241852169,2023-08-24 23:31:36,"Guerrero, Escobar and Lyons",0
734,261.64359488167867,2023-11-27 02:16:28,Richardson-Cruz,0
735,496.4743250780961,2024-05-08 14:20:50,Garrett Inc,0
736,682.0582051242918,2024-06-10 09:46:22,Scott LLC,0
737,278.0629310339383,2024-05-24 18:51:22,"Burke, Walsh and Burke",0
738,524.8554312661428,2024-06-18 05:02:33,Howe-Castillo,0
739,118.26291387638662,2023-10-23 08:51:30,Fowler LLC,0
740,160.6854415673371,2024-03-05 07:38:05,Knox-Walsh,0
741,47.75954835747656,2023-08-25 16:56:32,"Dixon, Barron and Salazar",0
742,970.7607113278622,2024-05-08 07:34:58,Carter LLC,0
743,4.856491158750834,2024-01-22 01:11:19,"Braun, Cox and Alexander",0
744,179.40138808959864,2024-02-11 15:23:06,"Campos, Castro and Anderson",0
745,613.2538863638754,2024-03-12 14:07:52,"Newton, Coleman and Marks",0
746,82.28822925445199,2023-10-15 10:35:05,Scott LLC,0
747,882.0146065937355,2024-02-21 11:54:48,Obrien-Rogers,0
748,719.9005376844459,2024-02-13 13:01:50,"Berry, Galloway and Collins",0
749,966.4235814664555,2023-07-14 05:48:05,Snyder-Peters,0
750,508.1279116935241,2023-12-01 09:01:38,Edwards-Johns,0
751,301.1032794753287,2023-09-30 21:47:06,Jones PLC,0
752,549.9510722224761,2023-11-30 09:13:08,Cantu-Anderson,0
753,930.8878985806751,2023-11-10 15:50:06,Jones Group,0
754,521.2406758046187,2023-11-19 08:45:45,Gregory-Huynh,0
755,267.9398248304563,2023-08-24 14:43:52,Hunt PLC,0
756,877.5213903849454,2024-01-20 10:09:11,Lucero PLC,0
757,372.54682976394884,2024-04-27 23:08:22,May-Hernandez,0
758,2.38196664900014,2024-02-22 14:07:49,"King, Donaldson and Duffy",0
759,248.43733746982363,2023-12-14 12:45:57,Anthony-Fox,0
760,318.91527566788534,2023-11-16 11:06:43,Faulkner-Mora,0
761,858.9186907636703,2023-11-02 05:31:51,"Underwood, Frank and Hayes",0
762,459.0446638993786,2024-03-20 13:15:19,Richardson and Sons,0
763,445.14270052348945,2023-12-30 05:51:55,Brown-Wilson,0
764,336.7661641334875,2023-12-06 07:56:52,Wise-Moreno,0
765,880.7974449240326,2024-04-17 08:19:27,Sullivan Inc,0
766,945.081750163451,2023-08-13 18:29:20,Powell Inc,0
767,991.8984388254747,2023-09-21 23:59:04,Lloyd PLC,0
768,377.36452569402576,2024-03-26 23:32:00,Knight and Sons,0
769,966.1812981815442,2024-01-12 07:50:02,"Hawkins, Hall and Herman",0
770,792.0876900612705,2023-09-01 10:27:12,"Mcguire, Keller and Brown",0
771,676.0134584966225,2023-08-24 11:00:32,Newton Inc,0
772,245.6445899406793,2024-07-04 18:10:03,Jimenez PLC,0
773,217.2408036832656,2024-05-19 11:35:46,Hayes-West,0
774,166.88177669672442,2023-08-12 17:03:52,Mcgee-Jones,0
775,922.83385361514,2024-04-20 20:21:25,Sanchez-Mcclain,0
776,294.78258572078295,2023-10-23 09:48:32,Saunders-Ramirez,0
777,453.64115120342956,2023-10-05 08:41:38,Ortiz Inc,0
778,494.46387615323624,2024-05-24 17:45:19,Bennett LLC,0
779,778.3934238548039,2024-07-09 07:12:26,"Taylor, Nguyen and Davis",0
780,844.3907265914711,2024-01-30 21:30:15,"Obrien, Miller and Brown",0
781,139.9336284474642,2023-12-06 09:13:51,Brown-Harper,0
782,427.4774558508626,2024-03-22 01:00:09,Irwin-Arroyo,0
783,843.0120329476217,2024-05-30 03:22:16,"Case, Oconnell and Lewis",0
784,818.2152724500826,2024-01-30 22:48:26,"Oneill, Montoya and Cline",0
785,103.31134469396399,2024-02-02 07:46:05,Henson Inc,0
786,157.22696551909505,2024-06-06 09:57:04,Beck and Sons,0
787,304.8944929078084,2023-12-21 23:53:31,Reynolds-Smith,0
788,76.283710014257,2024-02-19 07:19:52,"Casey, Hughes and Mitchell",0
789,425.2383398377523,2023-12-13 08:14:18,Morris Ltd,0
790,108.51008744443233,2023-09-24 09:22:56,"Martinez, Dennis and Warner",0
791,568.6493760761751,2023-09-09 20:46:05,Thomas-Diaz,0
792,247.31038287134496,2023-11-13 04:11:26,Lewis PLC,0
793,596.836632284273,2023-12-09 16:36:49,Smith-Hensley,0
794,118.40811726073402,2023-10-08 19:53:10,Brown PLC,0
795,975.9079845501149,2023-10-21 12:26:04,Ferrell-Campbell,0
796,932.6286426534831,2024-01-06 03:10:42,Carey-Cole,0
797,392.4051416261011,2023-12-31 14:40:13,Schneider Group,0
798,242.93641553195937,2024-02-20 10:33:41,Watson-Webb,0
799,251.1478146407192,2023-07-13 09:48:34,"Hayes, Bradley and Schmidt",0
800,483.91014166718963,2023-10-25 01:57:22,Watson PLC,0
801,40.95280909881625,2024-01-11 21:38:04,Murray LLC,0
802,640.0654009690519,2023-10-10 13:51:33,Spencer-Weeks,0
803,408.89460543140507,2024-07-10 22:09:19,Nguyen-Mills,0
804,378.02916601629846,2023-10-15 16:26:01,"Hart, Marsh and Lopez",0
805,809.5556065177092,2024-06-11 18:30:28,Bailey Group,0
806,709.3264247231067,2024-06-28 17:50:14,Frederick-Wallace,0
807,954.3794815772993,2023-07-18 05:00:14,Graham PLC,0
808,352.58430425519504,2023-11-07 13:49:09,"Haley, West and Crawford",0
809,897.6452218847561,2023-09-15 22:12:10,Hayes-Kelley,0
810,770.1972190638388,2023-10-15 06:53:24,Mitchell Ltd,0
811,358.0672269431183,2023-10-22 17:44:41,"Monroe, Buchanan and Burns",0
812,622.0437710168045,2023-09-26 22:57:48,Jackson-Holloway,0
813,289.2813876940439,2024-05-08 16:47:55,Lambert Inc,0
814,874.5255171577675,2024-07-12 02:47:11,"Lang, Pratt and Mcdaniel",0
815,113.31488989509894,2023-10-30 23:32:03,Harrell LLC,0
816,213.22192693274698,2024-04-13 13:01:07,Mcdonald-Collins,0
817,183.85025878784123,2024-02-23 08:33:16,Smith and Sons,0
818,403.6229764018844,2024-02-08 08:49:37,Walsh-Rodriguez,0
819,745.487727072097,2023-07-15 21:03:56,Fisher-Johnson,0
820,527.3805416031281,2024-02-01 00:40:36,Wagner Ltd,0
821,488.18864721466934,2023-07-19 13:33:05,"Dixon, Diaz and Middleton",0
822,1.5454189320986587,2023-11-01 12:04:22,Holt Group,0
823,425.97632362969966,2024-04-03 16:40:02,"Ashley, Wolfe and Curtis",0
824,64.49022106132227,2024-05-11 18:56:49,Jenkins-Davis,0
825,209.04499886936233,2024-07-10 14:37:49,Taylor-Arias,0
826,932.4615450215339,2024-06-27 02:54:32,"Spencer, Mclaughlin and Copeland",0
827,216.18280613889496,2024-05-05 21:36:22,"Williams, Lopez and Kelly",0
828,858.4793009956283,2024-02-19 12:43:47,King-Love,0
829,803.0904781897729,2023-12-13 16:13:49,"Hoover, Anderson and White",0
830,159.9870907053006,2023-09-12 06:21:22,Parker-Kirby,0
831,606.1062453130086,2023-08-25 14:04:30,Moore-Scott,0
832,116.5462100331083,2024-05-22 09:16:12,Steele Inc,0
833,728.160270211142,2024-05-10 20:37:22,"Jackson, Delgado and Delgado",0
834,637.8248150948344,2024-06-29 21:41:28,"Bradshaw, Sparks and Lawrence",0
835,812.1266231293283,2023-08-22 02:51:30,Guzman PLC,0
836,479.9051648397989,2023-12-18 17:29:54,Rich LLC,0
837,914.9482247455495,2024-01-27 19:03:15,"Stewart, Hernandez and Carson",0
838,50.29959784165127,2024-01-12 04:26:49,Kane-Hill,0
839,293.59567646198764,2023-07-25 08:04:20,Erickson-Taylor,0
840,715.3375448677018,2023-12-20 22:52:13,"Robinson, Rios and Thomas",0
841,418.69110253625286,2024-02-24 19:21:03,"Rice, Hendricks and Herring",0
842,173.77840291688523,2023-12-24 12:15:08,Green-Bennett,0
843,108.10353468311749,2024-05-12 21:29:07,Wilson PLC,0
844,817.5217723501598,2023-07-30 02:31:56,"Moore, Gomez and Cross",0
845,473.6698354871786,2024-01-01 17:08:02,Jennings Group,0
846,882.4013882471883,2024-05-02 08:49:14,"Smith, Oconnell and Gonzalez",0
847,733.5558451824094,2023-12-13 12:30:59,Hale PLC,0
848,410.31647942511285,2024-01-30 05:40:19,Vasquez-Ross,0
849,374.137503141528,2024-01-04 17:57:23,Little and Sons,0
850,516.1227083046005,2023-09-11 23:38:41,Nunez-Mcintyre,0
851,889.1708932365389,2024-04-22 04:53:34,"Hunter, Anderson and Burke",0
852,737.5413011344538,2023-08-06 06:49:45,Simpson LLC,0
853,6.147811304754207,2023-09-15 08:23:49,Walker-Rodriguez,0
854,694.4636935177564,2024-06-03 14:58:45,"Henry, Hale and Rosario",0
855,919.5878994989148,2024-05-19 03:20:26,Mack Group,0
856,710.745303744987,2024-01-18 07:38:56,Holmes-Jackson,0
857,177.82877578592843,2023-12-11 04:58:50,Gallegos-Watson,0
858,484.03460930003126,2024-01-15 18:05:36,Cain-Anderson,0
859,141.175701905496,2023-10-16 03:13:31,"Ross, Anderson and Shepherd",0
860,359.63628306129243,2023-12-30 03:05:14,Wilkerson LLC,0
861,937.1799248985772,2023-09-09 09:28:58,Campbell PLC,0
862,923.3820022511496,2024-05-28 10:12:56,Bush-Scott,0
863,283.5540153239068,2024-01-25 04:45:09,Griffith-Francis,0
864,340.29141312203296,2024-02-12 06:43:44,"Williamson, Moore and Lester",0
865,600.6126552631627,2024-01-28 23:10:06,Wallace-Lopez,0
866,963.2340979651196,2023-10-16 07:20:16,Wood Inc,0
867,148.65353273132504,2023-10-12 06:12:34,Chan-Sharp,0
868,257.65972704298247,2024-04-11 13:15:18,Brown Group,0
869,873.6832704634807,2023-08-20 05:09:50,Mullins Group,0
870,492.4003394766362,2024-07-08 06:52:41,"Hanson, Henderson and Sheppard",0
871,899.0621311348046,2024-01-19 22:44:49,"Lawrence, Gutierrez and Dominguez",0
872,186.3323796256531,2024-05-30 20:56:09,Nguyen-Williams,0
873,533.1359188838893,2024-04-14 12:11:37,Collins Inc,0
874,326.94336301672297,2023-12-19 04:09:38,Wright Ltd,0
875,317.2260173325836,2024-04-10 17:25:57,"Gomez, Bray and Stein",0
876,447.43008698225293,2023-08-22 23:11:07,Walton-Stewart,0
877,433.6443716521672,2023-11-24 00:00:02,"Galloway, Harris and Travis",0
878,357.98953279827646,2024-07-12 00:29:27,Lucero-Cardenas,0
879,915.055799545303,2024-01-02 04:52:29,Andrews PLC,0
880,732.0124412474598,2024-01-13 15:39:24,Davis Group,0
881,727.8194443401982,2023-12-30 06:29:38,Pierce-Hunt,0
882,290.6235361423635,2023-08-01 09:38:00,Sandoval LLC,0
883,578.1317148925235,2024-01-28 02:04:58,"Hernandez, Lee and Kennedy",0
884,779.4002538685322,2024-02-25 08:10:43,Johnson Inc,0
885,795.7947781746699,2024-06-10 22:38:48,Duncan Inc,0
886,345.18593029355793,2023-10-15 00:03:13,"Aguilar, Gonzalez and Gonzalez",0
887,771.1018838120792,2023-08-14 01:07:02,Elliott PLC,0
888,736.1580029109252,2024-07-07 09:15:02,Hayes-Williams,0
889,142.36497913627838,2024-01-06 07:27:30,"Martinez, Brown and Humphrey",0
890,866.0795230979107,2024-01-27 03:14:19,Reyes PLC,0
891,441.8801487102304,2024-04-22 12:04:46,"Schultz, Morgan and Sanchez",0
892,486.9240384397768,2023-11-12 10:03:52,Rice-Sherman,0
893,448.92080971909934,2024-06-04 10:10:27,Brewer and Sons,0
894,568.2781554760301,2024-06-05 08:43:48,Rodriguez-Lee,0
895,621.5480781196876,2024-03-27 03:32:20,Peters PLC,0
896,498.6813861971805,2024-01-31 02:47:51,Campbell PLC,0
897,866.9217547158365,2024-01-05 19:44:13,Blair-Erickson,0
898,628.1070214390891,2023-08-19 00:00:32,Davis and Sons,0
899,402.0265213562144,2023-10-18 19:36:11,Patterson-Clark,0
900,417.27506515180227,2024-06-23 11:33:25,Joyce-Brown,0
901,811.0277765138225,2023-10-24 07:50:54,Lee and Sons,0
902,348.84375080377356,2024-04-22 18:49:31,"Scott, Chavez and Hill",0
903,212.24334098663113,2024-03-13 12:32:12,Coleman-Medina,0
904,60.32380481778345,2023-11-10 02:13:55,"Flynn, Rodriguez and Haynes",0
905,876.1508210726536,2023-12-14 01:05:33,Terry-Griffin,0
906,918.6279047391596,2023-10-31 16:01:13,Thomas Inc,0
907,121.0000619813125,2023-12-14 20:01:20,"Johnson, Duncan and Wood",0
908,335.13926775461874,2024-05-07 23:10:37,Williams Inc,0
909,176.19669744572863,2023-09-27 09:16:32,"Lopez, Bryant and Brown",0
910,116.78257035705386,2024-05-24 06:24:16,Flowers-Brown,0
911,899.9668762570302,2023-09-27 00:18:24,"Reese, Ellison and Cox",0
912,57.82038188621011,2023-11-23 07:04:10,Carson-Johnson,0
913,980.5051778055378,2023-08-27 00:56:44,"Guzman, Brown and Watson",0
914,97.3544098366868,2023-12-22 17:04:53,Atkinson-Williams,0
915,863.6071785443921,2023-11-08 10:02:55,"Rivas, Wilson and Zamora",0
916,566.9396008821735,2024-02-25 04:14:30,Mills Ltd,0
917,368.5495703300555,2023-09-04 20:15:07,Jackson PLC,0
918,343.0000342485327,2023-08-01 14:25:13,Shepherd Ltd,0
919,757.606779094471,2024-06-17 10:51:29,Blanchard-Mills,0
920,315.25872170928295,2023-10-01 21:15:21,Kelly-Green,0
921,657.6615977005247,2024-03-12 19:30:21,Dunlap and Sons,0
922,517.808757432564,2023-11-22 22:35:02,Holland-Roberts,0
923,485.48067951291245,2023-09-18 10:18:26,Howard Inc,0
924,901.2610084785124,2024-03-09 17:51:02,Henry-Rogers,0
925,555.0904135616394,2024-07-01 06:02:40,Mcknight-Lang,0
926,827.0347414456462,2023-10-02 10:40:39,"Holmes, Gray and Smith",0
927,725.8479605673879,2023-09-18 01:35:55,"Brooks, Hanson and Lucero",0
928,39.51868881293935,2023-11-26 09:21:47,Jackson Ltd,0
929,773.3369424529138,2024-04-07 02:57:24,Ballard Inc,0
930,217.6533798409496,2023-08-16 12:14:54,"Burns, Collins and Hart",0
931,903.24649720472,2024-01-18 13:53:58,"Parker, Jenkins and Mullins",0
932,43.881266418223184,2024-03-28 20:12:26,Schwartz Inc,0
933,333.73896243984444,2023-07-30 00:46:52,"Brewer, Ford and Griffin",0
934,100.63321428751925,2024-05-31 08:49:51,"Richardson, Baker and Thornton",0
935,476.1135279677589,2023-07-18 12:32:42,Watts LLC,0
936,820.202413433882,2024-02-26 06:57:33,"Mills, Smith and Burns",0
937,298.88917230340104,2024-01-13 06:13:18,Castro-Macias,0
938,151.78396241373056,2023-12-27 07:17:47,Bradley Inc,0
939,330.9367686612023,2024-07-07 09:12:27,Wagner Inc,0
940,814.0662617787153,2024-04-07 20:57:24,Johnson LLC,0
941,141.24357384154752,2023-08-21 03:59:36,Alexander-Davis,0
942,228.1350866284243,2024-06-30 22:24:47,Simmons Ltd,0
943,69.78311252888057,2023-07-18 03:36:14,"Ryan, Combs and Nixon",0
944,706.0043339456181,2023-09-03 22:51:27,Arnold-Williams,0
945,395.8380102928005,2024-06-12 14:25:23,"Pearson, Ramos and Leblanc",0
946,311.5291371661727,2024-02-25 13:50:06,Goodwin LLC,0
947,718.9077639508108,2024-07-04 01:45:54,Hall and Sons,0
948,336.64156479791495,2023-08-17 17:38:15,Love-Tate,0
949,728.0435019412037,2023-08-10 05:15:50,Watson-Collins,0
950,815.3841959189992,2024-01-30 20:08:55,"Osborne, Keller and Collins",0
951,218.4451806142807,2024-06-01 19:44:35,Fowler and Sons,0
952,973.8448781491373,2023-12-30 02:45:00,Thompson Ltd,0
953,163.1955899647541,2024-03-18 08:16:58,Baker Group,0
954,291.5500657500858,2024-06-26 02:34:02,Hughes PLC,0
955,180.6154955427081,2023-11-06 02:33:47,Pratt PLC,0
956,346.16015069997815,2024-04-16 11:06:14,"Cooper, Lee and Kirk",0
957,480.5808269329349,2023-09-11 00:54:09,Michael-Whitehead,0
958,522.653693133117,2024-06-19 09:00:02,Beck LLC,1
959,853.7524362539757,2024-06-20 03:38:13,Kennedy and Sons,0
960,889.5584609070506,2023-10-25 02:59:33,Walker Inc,0
961,220.88375692012548,2023-12-19 12:23:53,Benson-Shepherd,0
962,623.2711381535667,2023-09-11 10:04:35,Mcgee Group,0
963,112.38456124141688,2024-01-06 22:10:29,Acevedo and Sons,0
964,459.5108903218862,2024-04-24 07:54:36,"Sexton, Murphy and Cannon",0
965,323.0112045085715,2024-06-11 17:56:24,"Thomas, Fleming and Collins",0
966,317.1842447081528,2024-03-01 13:45:00,Clayton PLC,0
967,483.1016574703889,2023-09-30 05:30:20,Jones and Sons,0
968,730.0978078937383,2024-02-19 19:42:20,"Walker, Little and Parker",0
969,70.1134761335971,2023-10-30 23:43:42,Shannon-Harrell,0
970,879.2941643497171,2024-06-21 03:06:48,Maynard Ltd,0
971,735.0789608559305,2024-01-03 17:12:56,Brewer Group,0
972,177.32288950017107,2023-09-18 04:44:34,Williams-Kelly,0
973,939.221748178283,2023-11-26 12:01:06,Schaefer LLC,0
974,506.8059117993652,2024-06-28 13:24:06,Rose LLC,0
975,999.8087695388483,2024-06-17 09:45:28,Spears-Bird,0
976,198.0622148264369,2024-03-19 07:30:32,Gray PLC,0
977,535.3732901848182,2024-01-10 09:49:11,Sanders-Jarvis,0
978,290.9577945173685,2023-09-02 05:11:44,"Jones, Colon and Torres",0
979,304.8693838318573,2023-12-22 03:10:26,Mendoza Inc,0
980,591.4743154531562,2023-11-25 14:56:13,Brooks Group,0
981,921.7973478039625,2023-10-26 07:31:01,Rios-Price,0
982,805.4585917235959,2024-04-09 06:26:12,"Conner, Cohen and Baker",0
983,724.2174571028246,2024-06-10 03:50:39,Gonzalez-Short,0
984,559.6146083196005,2023-09-10 21:45:33,Maxwell-Cooley,0
985,922.3762051637802,2024-04-30 01:52:18,Owens-James,0
986,492.86904528419325,2024-02-11 04:29:16,Hughes PLC,0
987,873.9583461563834,2023-11-17 03:17:09,"Payne, Mckee and Garcia",0
988,834.1476622327551,2023-11-27 01:04:41,"Mora, Austin and Collins",0
989,214.62151145478498,2023-08-23 08:44:24,"Vargas, Duncan and White",0
990,771.4542375029444,2023-09-04 16:48:32,Mcguire LLC,0
991,13.158985786315506,2024-03-05 23:26:10,Vega and Sons,0
992,323.50670801053946,2023-09-26 12:10:01,Graham Inc,0
993,230.33787724725784,2023-11-03 13:11:22,Clark-Baker,0
994,507.35609552882613,2023-10-16 02:58:17,Higgins-Campbell,0
995,737.1163085191047,2023-07-14 09:13:23,Mullins PLC,0
996,98.5786910802764,2023-10-27 01:16:41,Reeves Inc,0
997,515.4072797348316,2023-12-23 12:21:53,"Rivera, Andrews and Deleon",0
998,938.4736096726913,2023-09-29 10:50:01,"Davis, Garza and Ingram",0
999,229.41790443196257,2024-03-18 07:13:07,"Gates, English and Jimenez",0
1000,677.4640029673127,2023-07-30 23:23:10,Solis-Nielsen,0
